"0","## NOTES FROM HERE"
"0","districts <- list(""Northern_Ireland.txt"", ""Scotland_N.txt"","
"0","                  ""Scotland_E.txt"", ""Scotland_W.txt"","
"0","                  ""England_E_and_NE.txt"", ""England_NW_and_N_Wales.txt"","
"0","                  ""Midlands.txt"", ""East_Anglia.txt"","
"0","                  ""England_SW_and_S_Wales.txt"", ""England_SE_and_Central_S.txt"")"
"0",""
"0","# create 3 different URLS (max, mean, min) for the districts"
"0","urlMAX = paste(""https://www.metoffice.gov.uk/pub/data/weather/uk/climate/datasets/Tmax/date/"",districts[], sep = """")"
"0","urlMEAN = paste(""https://www.metoffice.gov.uk/pub/data/weather/uk/climate/datasets/Tmean/date/"",districts[], sep = """")"
"0","urlMIN = paste(""https://www.metoffice.gov.uk/pub/data/weather/uk/climate/datasets/Tmin/date/"",districts[], sep = """")"
"0",""
"0","# make a function to pass through url x"
"0","getMAX <- function(x) {"
"0","  #print(search_url[x])"
"0","  fread(urlMAX[x], fill = TRUE)"
"0","}"
"0",""
"0","getMEAN <- function(x) {"
"0","  #print(search_url[x])"
"0","  fread(urlMEAN[x], fill = TRUE)"
"0","}"
"0",""
"0","getMIN <- function(x) {"
"0","  #print(search_url[x])"
"0","  fread(urlMIN[x], fill = TRUE)"
"0","}"
