"0","# convert to vector"
"0","myData %>% t() %>% as.vector()"
"1","   [1]"
"1"," ""8.2"" "
"1"," ""7.7"" "
"1"," ""8.8"" "
"1"," ""10.8"""
"1"," ""14.1"""
"1"," ""16.8"""
"1"," ""18.0"""
"1"," ""18.3"""
"1"," ""16.6"""
"1","
"
"1","  [10]"
"1"," ""12.2"""
"1"," ""8.4"" "
"1"," ""6.7"" "
"1"," ""6.5"" "
"1"," ""8.4"" "
"1"," ""8.0"" "
"1"," ""10.8"""
"1"," ""11.9"""
"1"," ""16.4"""
"1","
"
"1","  [19]"
"1"," ""19.0"""
"1"," ""17.2"""
"1"," ""14.7"""
"1"," ""9.8"" "
"1"," ""8.9"" "
"1"," ""7.2"" "
"1"," ""5.0"" "
"1"," ""5.8"" "
"1"," ""7.2"" "
"1","
"
"1","  [28]"
"1"," ""10.8"""
"1"," ""12.9"""
"1"," ""16.1"""
"1"," ""17.8"""
"1"," ""17.9"""
"1"," ""15.7"""
"1"," ""12.9"""
"1"," ""9.6"" "
"1"," ""4.9"" "
"1","
"
"1","  [37]"
"1"," ""6.7"" "
"1"," ""8.4"" "
"1"," ""8.5"" "
"1"," ""11.0"""
"1"," ""14.6"""
"1"," ""21.4"""
"1"," ""19.7"""
"1"," ""17.3"""
"1"," ""14.8"""
"1","
"
"1","  [46]"
"1"," ""10.4"""
"1"," ""7.3"" "
"1"," ""6.1"" "
"1"," ""7.6"" "
"1"," ""5.5"" "
"1"," ""6.3"" "
"1"," ""9.8"" "
"1"," ""14.4"""
"1"," ""16.7"""
"1","
"
"1","  [55]"
"1"," ""16.1"""
"1"," ""16.9"""
"1"," ""15.2"""
"1"," ""12.1"""
"1"," ""9.8"" "
"1"," ""8.0"" "
"1"," ""7.3"" "
"1"," ""6.7"" "
"1"," ""8.6"" "
"1","
"
"1","  [64]"
"1"," ""9.6"" "
"1"," ""15.1"""
"1"," ""18.6"""
"1"," ""17.7"""
"1"," ""16.3"""
"1"," ""15.4"""
"1"," ""11.4"""
"1"," ""9.8"" "
"1"," ""8.1"" "
"1","
"
"1","  [73]"
"1"," ""8.6"" "
"1"," ""6.7"" "
"1"," ""9.6"" "
"1"," ""11.4"""
"1"," ""15.1"""
"1"," ""16.6"""
"1"," ""17.2"""
"1"," ""16.7"""
"1"," ""17.2"""
"1","
"
"1","  [82]"
"1"," ""13.3"""
"1"," ""9.4"" "
"1"," ""5.2"" "
"1"," ""5.8"" "
"1"," ""9.8"" "
"1"," ""7.9"" "
"1"," ""9.6"" "
"1"," ""12.9"""
"1"," ""18.7"""
"1","
"
"1","  [91]"
"1"," ""17.5"""
"1"," ""16.6"""
"1"," ""16.7"""
"1"," ""12.0"""
"1"," ""7.8"" "
"1"," ""8.1"" "
"1"," ""5.5"" "
"1"," ""6.7"" "
"1"," ""6.5"" "
"1","
"
"1"," [100]"
"1"," ""11.9"""
"1"," ""14.2"""
"1"," ""16.0"""
"1"," ""15.9"""
"1"," ""16.7"""
"1"," ""14.1"""
"1"," ""10.0"""
"1"," ""9.7"" "
"1"," ""6.1"" "
"1","
"
"1"," [109]"
"1"," ""5.8"" "
"1"," ""7.1"" "
"1"," ""10.8"""
"1"," ""13.8"""
"1"," ""15.7"""
"1"," ""19.2"""
"1"," ""18.8"""
"1"," ""19.3"""
"1"," ""15.7"""
"1","
"
"1"," [118]"
"1"," ""12.1"""
"1"," ""8.0"" "
"1"," ""7.7"" "
"1"," ""5.8"" "
"1"," ""8.5"" "
"1"," ""10.5"""
"1"," ""12.3"""
"1"," ""12.2"""
"1"," ""16.2"""
"1","
"
"1"," [127]"
"1"," ""18.0"""
"1"," ""16.1"""
"1"," ""15.3"""
"1"," ""12.2"""
"1"," ""9.8"" "
"1"," ""8.0"" "
"1"," ""3.2"" "
"1"," ""2.9"" "
